Attaching to grafana-practica, prometheus-practica, postgres-practica, loki-practica, redis-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-01T04:19:08.921452334Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T04:19:08Z
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:30.797522371Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:30.798753724Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:30.798769894Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.773µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:30.863063501Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:30.863115489Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:30.863125317Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:30.863416885Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000018
[33mloki-practica |[0m level=info ts=2025-12-01T18:15:30.868005867Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000018.tmp new=/loki/wal/checkpoint.000018
[33mloki-practica |[0m level=info ts=2025-12-01T18:16:00.863184964Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:16:00.863209771Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:16:30.796455693Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:16:30.86304324Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:16:30.863068708Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:17:00.862578443Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:17:00.862596316Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:17:30.796457502Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:17:30.863518159Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:17:30.863645649Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:18:00.863279159Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:18:00.863309847Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:18:30.797126613Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:18:30.863219378Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:18:30.86324174Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:19:00.862822507Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:19:00.862848055Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:19:30.797509642Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:19:30.863607883Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:19:30.863629504Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:00.863130857Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:00.863155584Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:30.797451415Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:30.798681225Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:30.798744264Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.355µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:30.863238289Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:30.86326008Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:30.863397829Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:30.863598736Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000019
[33mloki-practica |[0m level=info ts=2025-12-01T18:20:30.868359361Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000019.tmp new=/loki/wal/checkpoint.000019
[33mloki-practica |[0m level=info ts=2025-12-01T18:21:00.863591602Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:21:00.863612761Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:21:30.797291536Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:21:30.864405513Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:21:30.864424258Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:22:00.863245631Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:22:00.863269686Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:22:30.797273983Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:22:30.863691073Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:22:30.863711411Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:23:00.862685073Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:23:00.862708788Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:23:30.796770352Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:23:30.863452779Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:23:30.863475542Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:24:00.862997903Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:24:00.863024803Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:24:30.797469993Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-01T18:24:30.862556301Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:24:30.862572702Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:25:00.865250982Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-01T18:25:00.86527658Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/12/01 04:19:06 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/12/01 04:19:06 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/12/01 04:19:06 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/12/01 04:19:06 [notice] 1#1: OS: Linux 5.15.0-161-generic
[32mnginx-practica |[0m 2025/12/01 04:19:06 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mnginx-practica |[0m 2025/12/01 04:19:06 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/12/01 04:19:06 [notice] 1#1: start worker process 29
[32mnginx-practica |[0m 2025/12/01 04:19:06 [notice] 1#1: start worker process 30
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/12/01 17:00:27 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/12/01 17:00:27 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/12/01 17:00:27 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/12/01 17:00:27 [notice] 1#1: OS: Linux 5.15.0-161-generic
[32mnginx-practica |[0m 2025/12/01 17:00:27 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mnginx-practica |[0m 2025/12/01 17:00:27 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/12/01 17:00:27 [notice] 1#1: start worker process 22
[32mnginx-practica |[0m 2025/12/01 17:00:27 [notice] 1#1: start worker process 23
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.546371305Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=966.905µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.551538728Z level=info msg="Executing migration" id="drop alert_notification_journal"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.552085534Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=547.308µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.556473493Z level=info msg="Executing migration" id="create alert_notification_state table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.557006584Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=540.565µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.560686133Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.561824501Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=1.127337ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.566199786Z level=info msg="Executing migration" id="Add for to alert table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.569519408Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=3.325173ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.57312589Z level=info msg="Executing migration" id="Add column uid in alert_notification"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.575708701Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=2.584083ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.579805574Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:10.579984099Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=179.146µs
